com.example.clase01.app-jetified-window-1.0.0-beta04-0 C:\Users\carlo\.gradle\caches\transforms-3\0070cf36121aeeb4a714234b9f52d8b7\transformed\jetified-window-1.0.0-beta04\res
com.example.clase01.app-jetified-window-java-1.0.0-beta04-1 C:\Users\carlo\.gradle\caches\transforms-3\014cc38c8408df31dc73bb9bf5f51109\transformed\jetified-window-java-1.0.0-beta04\res
com.example.clase01.app-jetified-play-services-measurement-api-21.6.2-2 C:\Users\carlo\.gradle\caches\transforms-3\26c15b840174e29c3ae9d122c00ed7b5\transformed\jetified-play-services-measurement-api-21.6.2\res
com.example.clase01.app-core-1.10.1-3 C:\Users\carlo\.gradle\caches\transforms-3\2be3bae97c9eead1f78018c41b328aac\transformed\core-1.10.1\res
com.example.clase01.app-jetified-firebase-common-20.4.3-4 C:\Users\carlo\.gradle\caches\transforms-3\4bc247c029478a91fc089d3a3926bcc2\transformed\jetified-firebase-common-20.4.3\res
com.example.clase01.app-jetified-core-ktx-1.10.1-5 C:\Users\carlo\.gradle\caches\transforms-3\692f0921ddddb555224fcb94755ae44c\transformed\jetified-core-ktx-1.10.1\res
com.example.clase01.app-jetified-play-services-basement-18.3.0-6 C:\Users\carlo\.gradle\caches\transforms-3\6a3f92dc5a9480e02eebc08e278beca3\transformed\jetified-play-services-basement-18.3.0\res
com.example.clase01.app-jetified-ads-adservices-1.0.0-beta05-7 C:\Users\carlo\.gradle\caches\transforms-3\7f7603f706a657435b86385dfc9bb6bc\transformed\jetified-ads-adservices-1.0.0-beta05\res
com.example.clase01.app-jetified-play-services-base-18.0.1-8 C:\Users\carlo\.gradle\caches\transforms-3\ab25cbdb67c5b24a3424fd2690c65be9\transformed\jetified-play-services-base-18.0.1\res
com.example.clase01.app-jetified-ads-adservices-java-1.0.0-beta05-9 C:\Users\carlo\.gradle\caches\transforms-3\c84f758f7ee25f12b333710a936c325b\transformed\jetified-ads-adservices-java-1.0.0-beta05\res
com.example.clase01.app-browser-1.5.0-10 C:\Users\carlo\.gradle\caches\transforms-3\d0ac2dcf670aa3c1e5bad1eaab77d1eb\transformed\browser-1.5.0\res
com.example.clase01.app-lifecycle-runtime-2.3.1-11 C:\Users\carlo\.gradle\caches\transforms-3\d1555a4f2adde0d8f4fa113d53edd669\transformed\lifecycle-runtime-2.3.1\res
com.example.clase01.app-jetified-annotation-experimental-1.3.0-12 C:\Users\carlo\.gradle\caches\transforms-3\f7c1763d4595c91bf6dc5649c089d7d3\transformed\jetified-annotation-experimental-1.3.0\res
com.example.clase01.app-debug-13 C:\Users\carlo\Documents\AppFlutter-v3 Carlos\android\app\src\debug\res
com.example.clase01.app-main-14 C:\Users\carlo\Documents\AppFlutter-v3 Carlos\android\app\src\main\res
com.example.clase01.app-google-services-15 C:\Users\carlo\Documents\AppFlutter-v3 Carlos\build\app\generated\res\google-services\debug
com.example.clase01.app-pngs-16 C:\Users\carlo\Documents\AppFlutter-v3 Carlos\build\app\generated\res\pngs\debug
com.example.clase01.app-resValues-17 C:\Users\carlo\Documents\AppFlutter-v3 Carlos\build\app\generated\res\resValues\debug
com.example.clase01.app-rs-18 C:\Users\carlo\Documents\AppFlutter-v3 Carlos\build\app\generated\res\rs\debug
com.example.clase01.app-mergeDebugResources-19 C:\Users\carlo\Documents\AppFlutter-v3 Carlos\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.clase01.app-mergeDebugResources-20 C:\Users\carlo\Documents\AppFlutter-v3 Carlos\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.clase01.app-merged_res-21 C:\Users\carlo\Documents\AppFlutter-v3 Carlos\build\app\intermediates\merged_res\debug
com.example.clase01.app-packaged_res-22 C:\Users\carlo\Documents\AppFlutter-v3 Carlos\build\firebase_auth\intermediates\packaged_res\debug
com.example.clase01.app-packaged_res-23 C:\Users\carlo\Documents\AppFlutter-v3 Carlos\build\firebase_core\intermediates\packaged_res\debug
com.example.clase01.app-packaged_res-24 C:\Users\carlo\Documents\AppFlutter-v3 Carlos\build\sqflite\intermediates\packaged_res\debug
com.example.clase01.app-packaged_res-25 C:\Users\carlo\Documents\AppFlutter-v3 Carlos\build\url_launcher_android\intermediates\packaged_res\debug
